2.56524755335,5.02177540625,4.5102354185,-0.127055220376,1.76143887034,1.0002965342,-5.52914114198,-0.415630312497
1.62269541093,3.54517749547,3.22500488922,3.24648518897,-1.44586467644,5.09571852322,-3.78314151809,2.04257894531
12.5489923628,-6.89354168013,-6.32172731991,-2.92140818612,-8.98654694887,-0.0330620904238,-0.860647283248,-7.31540470319
0.657763878718,-2.28944471449,-6.80763730992,-0.83854843197,-6.61682667197,1.72572451409,10.9107108498,5.1958675187
-9.48237509523,9.52113859157,4.12471093743,1.50544997969,-0.757434480766,-3.28718348056,2.3700450681,4.24130047029
-1.41118398714,-2.19114406698,-2.00727380507,2.60389531416,3.57194695902,3.15532104295,2.8197065806,6.88856596601
-6.48406138418,-4.91586899881,-5.60612250806,5.69861051874,-7.53043108555,1.57492203958,4.62297737549,1.57073106079
-1.09614151754,2.12355452991,-4.53511559161,-3.08377803113,-1.45533536579,-2.53447612384,4.57044560688,-1.00176768054
1.626017585,-2.31646295193,-2.01239043268,-0.572320870706,-2.00272327278,-0.364354628349,0.804007558321,-5.02104386349
-4.78866810562,-4.13020679056,1.11560883695,0.857825880709,1.1629835749,1.70690796723,3.56746032412,3.29347033417
-6.15658753603,9.65065907412,-2.00762418041,5.56106508777,-4.47529164879,-0.0540880153452,-1.30603131836,0.405502396168
-1.24821920242,4.50217900137,2.99499746324,4.04988181663,-0.346134070363,0.728743556947,-3.9922569774,1.41934452434
-1.59438113877,-0.712074126385,7.28979994336,0.686119656284,0.735784734188,-1.20876293865,-4.44331679074,-2.66368730198
-7.57895120099,5.57350722814,11.5036383618,4.14968733153,3.12713903122,3.46732765532,-5.8604263168,2.60301637178
-0.340631628067,-10.0674239308,1.85495214849,3.56214531848,10.8239128163,8.07434656936,-0.371761532772,4.62819009393
-3.93005396872,2.95776170492,-4.27520420472,3.4262808476,-1.34307803698,0.696703994771,1.48689062446,2.21054163049
-5.01351068015,-1.71254274571,-0.741254580698,-5.40212198537,-0.746319685389,-3.99423113082,3.55990125827,6.06790409352
0.0707322058364,-4.18907024956,0.31447405461,2.4940676909,5.28002895099,3.77687428723,-1.66257386638,2.75485331311
8.80429486203,9.15644522076,-0.431102167684,1.41147658805,-5.94689356502,-0.766605150591,-3.0602168125,-1.54719481947
-15.194349206,10.836706251,2.49285659405,8.24474565113,-0.0946143162513,1.18434212764,-2.14072226016,5.42501039883
-2.4285531281,1.05113537421,-2.70701642079,1.5743216628,3.68940430238,-1.69325194642,0.511315141729,2.47085632807
-3.03436902634,-0.0441261688691,4.86174592865,-1.24272516001,3.4348194322,-4.96923806437,-7.03737676186,-3.55022730865
-7.28768725371,5.71254921859,-2.85288123105,4.07094128145,0.227627960461,1.42807560575,2.40682747541,6.43365683054
3.85367770328,-1.82658062121,5.0161041672,2.36919473294,-4.42001583316,5.96454626061,-2.27537220372,5.13145914323
2.55267882141,-3.55336303154,6.92455061984,2.42958044777,-3.74396384697,3.86321534101,0.330038464332,3.67000124881
-6.4093422118,-4.56270563281,6.15702439843,6.57141631996,0.955753697024,2.02058830874,-6.53680821797,-0.493831218687
-8.75552743252,2.7938822255,2.20230536776,2.96491083189,6.61553063393,-0.0232012359303,-2.53173789855,-1.75346341957
11.077370744,-0.149802998688,3.56514072949,-6.40148170775,2.78614627934,-5.53816269501,-1.60261133092,-6.5455240271
-7.38348927167,-5.77605946506,3.72086575752,4.00773493013,0.113475527972,4.98321606027,0.395668271436,4.55810005498
-3.83184444783,4.50569113365,0.575107455073,-1.5562610047,3.90563503608,-7.05482847921,2.50391740983,2.4470623058
-4.96587885389,-0.523464801301,8.10329742961,4.11286634995,8.16346338909,5.83533069839,-0.172545172109,9.40441745361
-2.49316627254,-7.84688567626,0.884863643263,-0.887844531043,13.0256184063,-0.621428749356,0.415915808419,-4.13349165778
-8.30602227079,-2.07969076854,4.76932350941,1.18106151029,0.656734470866,-0.650456442314,-2.44792585752,2.35656067664
-0.552888768816,-2.24509599286,-3.37104856624,3.67188397107,-2.56015650397,-0.167777932904,-4.36280508226,-3.22469294406
